"1"," num [1:586] "
"1",""
"1","722 415 763 344 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Total_Bsmt_SF     "
"1",""
"1",":"
"1"," num [1:586] "
"1",""
"1","1338 1595 763 1078 882"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Heating           "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Floor"",""GasA"",..: "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Heating_QC        "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Excellent"",""Fair"",..: "
"1",""
"1","1 1 3 1 5 5 5 1 1 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Central_Air       "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""N"",""Y"": "
"1",""
"1","2 2 2 2 2 2 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Electrical        "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""FuseA"",""FuseF"",..: "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","First_Flr_SF      "
"1",""
"1",":"
"1"," int [1:586] "
"1",""
"1","1338 1616 763 1078 882 483 855 1704 774 1195"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Second_Flr_SF     "
"1",""
"1",":"
"1"," int [1:586] "
"1",""
"1","0 0 892 0 0 504 601 0 656 644"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gr_Liv_Area       "
"1",""
"1",":"
"1"," int [1:586] "
"1",""
"1","1338 1616 1655 1078 882 987 1456 1704 1430 1839"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bsmt_Full_Bath    "
"1",""
"1",":"
"1"," num [1:586] "
"1",""
"1","1 1 0 1 1 0 0 1 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bsmt_Half_Bath    "
"1",""
"1",":"
"1"," num [1:586] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Full_Bath         "
"1",""
"1",":"
"1"," int [1:586] "
"1",""
"1","2 2 2 1 1 1 2 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Half_Bath         "
"1",""
"1",":"
"1"," int [1:586] "
"1",""
"1","0 0 1 1 0 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Bedroom_AbvGr     "
"1",""
"1",":"
"1"," int [1:586] "
"1",""
"1","2 2 3 3 2 2 3 3 3 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Kitchen_AbvGr     "
"1",""
"1",":"
"1"," int [1:586] "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","TotRms_AbvGrd     "
"1",""
"1",":"
"1"," int [1:586] "
"1",""
"1","6 5 7 6 4 5 6 7 7 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Functional        "
"1",""
"1",":"
"1"," Factor w/ 8 levels ""Maj1"",""Maj2"",..: "
"1",""
"1","8 8 8 8 8 8 8 8 8 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fireplaces        "
"1",""
"1",":"
"1"," int [1:586] "
"1",""
"1","0 1 1 1 0 0 1 1 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Garage_Type       "
"1",""
"1",":"
"1"," Factor w/ 7 levels ""Attchd"",""Basment"",..: "
"1",""
"1","1 1 1 1 1 5 1 1 3 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Garage_Finish     "
"1",""
"1",":"
"1"," Factor w/ 4 levels ""Fin"",""No_Garage"",..: "
"1",""
"1","1 3 1 1 1 4 4 3 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Garage_Cars       "
"1",""
"1",":"
"1"," num [1:586] "
"1",""
"1","2 2 2 2 2 1 2 3 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Garage_Area       "
"1",""
"1",":"
"1"," num [1:586] "
"1",""
"1","582 608 440 500 525 264 440 772 400 486"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Garage_Cond       "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Excellent"",""Fair"",..: "
"1",""
"1","6 6 6 6 6 6 6 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Paved_Drive       "
"1",""
"1",":"
"1"," Factor w/ 3 levels ""Dirt_Gravel"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Wood_Deck_SF      "
"1",""
"1",":"
"1"," int [1:586] "
"1",""
"1","0 237 157 0 240 275 173 0 180 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open_Porch_SF     "
"1",""
"1",":"
"1"," int [1:586] "
"1",""
"1","0 152 84 0 0 0 0 50 0 81"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Enclosed_Porch    "
"1",""
"1",":"
"1"," int [1:586] "
"1",""
"1","170 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Three_season_porch"
"1",""
"1",":"
"1"," int [1:586] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Screen_Porch      "
"1",""
"1",":"
"1"," int [1:586] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pool_Area         "
"1",""
"1",":"
"1"," int [1:586] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pool_QC           "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Excellent"",""Fair"",..: "
"1",""
"1","4 4 4 4 4 4 4 4 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Fence             "
"1",""
"1",":"
"1"," Factor w/ 5 levels ""Good_Privacy"",..: "
"1",""
"1","5 5 5 5 3 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Misc_Feature      "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Elev"",""Gar2"",..: "
"1",""
"1","3 3 3 3 3 3 3 3 3 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Misc_Val          "
"1",""
"1",":"
"1"," int [1:586] "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mo_Sold           "
"1",""
"1",":"
"1"," int [1:586] "
"1",""
"1","4 3 4 4 4 2 6 5 4 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Year_Sold         "
"1",""
"1",":"
"1"," int [1:586] "
"1",""
"1","2010 2010 2010 2010 2010 2010 2010 2010 2010 2010"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sale_Type         "
"1",""
"1",":"
"1"," Factor w/ 10 levels ""COD"",""Con"",""ConLD"",..: "
"1",""
"1","10 10 10 10 10 1 10 10 10 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sale_Condition    "
"1",""
"1",":"
"1"," Factor w/ 6 levels ""Abnorml"",""AdjLand"",..: "
"1",""
"1","5 5 5 5 5 5 5 5 5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sale_Price        "
"1",""
"1",":"
"1"," num [1:586] "
"1",""
"1","5.33 5.37 5.25 5.18 5.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Longitude         "
"1",""
"1",":"
"1"," num [1:586] "
"1",""
"1","-93.6 -93.6 -93.6 -93.6 -93.6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Latitude          "
"1",""
"1",":"
"1"," num [1:586] "
"1",""
"1","42.1 42.1 42.1 42.1 42.1"
"1",""
"1"," ..."
"1",""
"1","
"
