"1","     727 "
"1","     728 "
"1","     729 "
"1","
"
"1","5.157859 "
"1","5.139568 "
"1","5.137234 "
"1","5.127437 "
"1","5.178425 "
"1","5.181078 "
"1","5.176195 "
"1","5.176030 "
"1","5.162118 "
"1","
"
"1","     730 "
"1","     731 "
"1","     732 "
"1","     733 "
"1","     734 "
"1","     735 "
"1","     736 "
"1","     737 "
"1","     738 "
"1","
"
"1","5.159110 "
"1","5.166304 "
"1","5.156684 "
"1","5.233509 "
"1","5.286598 "
"1","5.281756 "
"1","5.274684 "
"1","5.271471 "
"1","5.267430 "
"1","
"
"1","     739 "
"1","     740 "
"1","     741 "
"1","     742 "
"1","     743 "
"1","     744 "
"1","     745 "
"1","     746 "
"1","     747 "
"1","
"
"1","5.265172 "
"1","5.252002 "
"1","5.250888 "
"1","5.245257 "
"1","5.239099 "
"1","5.232653 "
"1","5.308255 "
"1","5.292686 "
"1","5.289481 "
"1","
"
"1","     748 "
"1","     749 "
"1","     750 "
"1","     751 "
"1","     752 "
"1","     753 "
"1","     754 "
"1","     755 "
"1","     756 "
"1","
"
"1","5.288845 "
"1","5.287997 "
"1","5.287028 "
"1","5.287564 "
"1","5.285145 "
"1","5.271966 "
"1","5.268894 "
"1","5.268114 "
"1","5.268641 "
"1","
"
"1","     757 "
"1","     758 "
"1","     759 "
"1","     760 "
"1","     761 "
"1","     762 "
"1","     763 "
"1","     764 "
"1","     765 "
"1","
"
"1","5.267554 "
"1","5.270621 "
"1","5.268766 "
"1","5.251794 "
"1","5.252081 "
"1","5.201073 "
"1","5.200381 "
"1","5.185643 "
"1","5.190766 "
"1","
"
"1","     766 "
"1","     767 "
"1","     768 "
"1","     769 "
"1","     770 "
"1","     771 "
"1","     772 "
"1","     773 "
"1","     774 "
"1","
"
"1","5.184293 "
"1","5.187827 "
"1","5.185625 "
"1","5.185097 "
"1","5.177719 "
"1","5.177621 "
"1","5.169904 "
"1","5.176131 "
"1","5.164597 "
"1","
"
"1","     775 "
"1","     776 "
"1","     777 "
"1","     778 "
"1","     779 "
"1","     780 "
"1","     781 "
"1","     782 "
"1","     783 "
"1","
"
"1","5.164083 "
"1","5.153056 "
"1","5.040855 "
"1","5.033387 "
"1","5.145680 "
"1","5.030359 "
"1","5.028582 "
"1","5.020887 "
"1","5.017958 "
"1","
"
"1","     784 "
"1","     785 "
"1","     786 "
"1","     787 "
"1","     788 "
"1","     789 "
"1","     790 "
"1","     791 "
"1","     792 "
"1","
"
"1","5.019118 "
"1","5.011339 "
"1","5.022056 "
"1","5.016830 "
"1","5.252371 "
"1","5.246075 "
"1","5.246942 "
"1","5.231009 "
"1","5.228827 "
"1","
"
"1","     793 "
"1","     794 "
"1","     795 "
"1","     796 "
"1","     797 "
"1","     798 "
"1","     799 "
"1","     800 "
"1","     801 "
"1","
"
"1","5.298472 "
"1","5.298725 "
"1","5.296326 "
"1","5.333458 "
"1","5.332309 "
"1","5.329775 "
"1","5.316842 "
"1","5.291496 "
"1","5.286276 "
"1","
"
"1","     802 "
"1","     803 "
"1","     804 "
"1","     805 "
"1","     806 "
"1","     807 "
"1","     808 "
"1","     809 "
"1","     810 "
"1","
"
"1","5.258162 "
"1","5.260998 "
"1","5.253865 "
"1","5.244743 "
"1","5.236557 "
"1","5.222717 "
"1","5.216621 "
"1","5.218920 "
"1","5.220690 "
"1","
"
"1","     811 "
"1","     812 "
"1","     813 "
"1","     814 "
"1","     815 "
"1","     816 "
"1","     817 "
"1","     818 "
"1","     819 "
"1","
"
"1","5.225037 "
"1","5.207357 "
"1","5.211442 "
"1","5.209712 "
"1","5.198387 "
"1","5.198443 "
"1","5.197956 "
"1","5.194010 "
"1","5.201287 "
"1","
"
"1","     820 "
"1","     821 "
"1","     822 "
"1","     823 "
"1","     824 "
"1","     825 "
"1","     826 "
"1","     827 "
"1","     828 "
"1","
"
"1","5.183824 "
"1","5.203661 "
"1","5.189477 "
"1","5.199704 "
"1","5.184153 "
"1","5.178601 "
"1","5.181414 "
"1","5.183666 "
"1","5.183914 "
"1","
"
"1","     829 "
"1","     830 "
"1","     831 "
"1","     832 "
"1","     833 "
"1","     834 "
"1","     835 "
"1","     836 "
"1","     837 "
"1","
"
"1","5.178544 "
"1","5.171365 "
"1","5.169912 "
"1","5.155584 "
"1","5.162253 "
"1","5.152102 "
"1","5.154147 "
"1","5.155345 "
"1","5.147870 "
"1","
"
"1","     838 "
"1","     839 "
"1","     840 "
"1","     841 "
"1","     842 "
"1","     843 "
"1","     844 "
"1","     845 "
"1","     846 "
"1","
"
"1","5.149050 "
"1","5.149546 "
"1","5.143498 "
"1","5.172345 "
"1","5.161793 "
"1","5.159484 "
"1","5.158513 "
"1","5.160233 "
"1","5.151739 "
"1","
"
"1","     847 "
"1","     848 "
"1","     849 "
"1","     850 "
"1","     851 "
"1","     852 "
"1","     853 "
"1","     854 "
"1","     855 "
"1","
"
"1","5.127039 "
"1","5.189857 "
"1","5.175373 "
"1","5.168939 "
"1","5.166495 "
"1","5.165126 "
"1","5.172268 "
"1","5.162653 "
"1","5.163373 "
"1","
"
"1","     856 "
"1","     857 "
"1","     858 "
"1","     859 "
"1","     860 "
"1","     861 "
"1","     862 "
"1","     863 "
"1","     864 "
"1","
"
"1","5.162301 "
"1","5.250477 "
"1","5.249837 "
"1","5.242109 "
"1","5.286830 "
"1","5.276605 "
"1","5.284940 "
"1","5.285075 "
"1","5.274839 "
"1","
"
"1","     865 "
"1","     866 "
"1","     867 "
"1","     868 "
"1","     869 "
"1","     870 "
"1","     871 "
"1","     872 "
"1","     873 "
"1","
"
"1","5.270995 "
"1","5.264492 "
"1","5.259848 "
"1","5.280923 "
"1","5.249732 "
"1","5.244240 "
"1","5.242261 "
"1","5.287295 "
"1","5.280161 "
"1","
"
"1","     874 "
"1","     875 "
"1","     876 "
"1","     877 "
"1","     878 "
"1","     879 "
"1","     880 "
"1","     881 "
"1","     882 "
"1","
"
"1","5.280997 "
"1","5.276901 "
"1","5.269275 "
"1","5.273249 "
"1","5.251437 "
"1","5.256705 "
"1","5.254651 "
"1","5.254369 "
"1","5.251668 "
"1","
"
"1","     883 "
"1","     884 "
"1","     885 "
"1","     886 "
"1","     887 "
"1","     888 "
"1","     889 "
"1","     890 "
"1","     891 "
"1","
"
"1","5.251598 "
"1","5.255509 "
"1","5.245849 "
"1","5.241068 "
"1","5.246324 "
"1","5.239953 "
"1","5.236765 "
"1","5.226517 "
"1","5.220907 "
"1","
"
"1","     892 "
"1","     893 "
"1","     894 "
"1","     895 "
"1","     896 "
"1","     897 "
"1","     898 "
"1","     899 "
"1","     900 "
"1","
"
"1","5.213021 "
"1","5.193928 "
"1","5.193647 "
"1","5.188806 "
"1","5.183534 "
"1","5.181740 "
"1","5.159639 "
"1","5.131210 "
"1","5.033116 "
"1","
"
"1","     901 "
"1","     902 "
"1","     903 "
"1","     904 "
"1","     905 "
"1","     906 "
"1","     907 "
"1","     908 "
"1","     909 "
"1","
"
"1","5.014832 "
"1","5.012638 "
"1","5.010154 "
"1","5.275902 "
"1","5.270874 "
"1","5.262680 "
"1","5.249317 "
"1","5.259137 "
"1","5.257300 "
"1","
"
"1","     910 "
"1","     911 "
"1","     912 "
"1","     913 "
"1","     914 "
"1","     915 "
"1","     916 "
"1","     917 "
"1","     918 "
"1","
"
"1","5.252472 "
"1","5.246659 "
"1","5.243397 "
"1","5.244147 "
"1","5.238929 "
"1","5.227034 "
"1","5.227755 "
"1","5.301727 "
"1","5.277942 "
"1","
"
"1","     919 "
"1","     920 "
"1","     921 "
"1","     922 "
"1","     923 "
"1","     924 "
"1","     925 "
"1","     926 "
"1","     927 "
"1","
"
"1","5.332393 "
"1","5.325928 "
"1","5.312439 "
"1","5.301286 "
"1","5.290944 "
"1","5.289728 "
"1","5.289487 "
"1","5.277418 "
"1","5.285734 "
"1","
"
"1","     928 "
"1","     929 "
"1","     930 "
"1","     931 "
"1","     932 "
"1","     933 "
"1","     934 "
"1","     935 "
"1","     936 "
"1","
"
"1","5.259127 "
"1","5.236825 "
"1","5.218762 "
"1","5.211665 "
"1","5.207203 "
"1","5.202200 "
"1","5.206277 "
"1","5.208115 "
"1","5.201692 "
"1","
"
"1","     937 "
"1","     938 "
"1","     939 "
"1","     940 "
"1","     941 "
"1","     942 "
"1","     943 "
"1","     944 "
"1","     945 "
"1","
"
"1","5.210180 "
"1","5.208524 "
"1","5.199038 "
"1","5.189851 "
"1","5.186289 "
"1","5.177485 "
"1","5.198144 "
"1","5.201122 "
"1","5.197364 "
"1","
"
"1","     946 "
"1","     947 "
"1","     948 "
"1","     949 "
"1","     950 "
"1","     951 "
"1","     952 "
"1","     953 "
"1","     954 "
"1","
"
"1","5.200386 "
"1","5.194411 "
"1","5.189801 "
"1","5.185901 "
"1","5.183724 "
"1","5.186546 "
"1","5.181122 "
"1","5.168961 "
"1","5.168882 "
"1","
"
"1","     955 "
"1","     956 "
"1","     957 "
"1","     958 "
"1","     959 "
"1","     960 "
"1","     961 "
"1","     962 "
"1","     963 "
"1","
"
"1","5.171888 "
"1","5.175554 "
"1","5.175044 "
"1","5.165010 "
"1","5.155569 "
"1","5.162207 "
"1","5.148573 "
"1","5.150555 "
"1","5.153574 "
"1","
"
"1","     964 "
"1","     965 "
"1","     966 "
"1","     967 "
"1","     968 "
"1","     969 "
"1","     970 "
"1","     971 "
"1","     972 "
"1","
"
"1","5.145330 "
"1","5.146806 "
"1","5.161662 "
"1","5.159569 "
"1","5.158704 "
"1","5.159863 "
"1","5.154106 "
"1","5.137890 "
"1","5.133858 "
"1","
"
"1","     973 "
"1","     974 "
"1","     975 "
"1","     976 "
"1","     977 "
"1","     978 "
"1","     979 "
"1","     980 "
"1","     981 "
"1","
"
"1","5.133844 "
"1","5.127715 "
"1","5.182585 "
"1","5.181022 "
"1","5.173958 "
"1","5.175118 "
"1","5.170945 "
"1","5.171712 "
"1","5.171386 "
"1","
"
"1","     982 "
"1","     983 "
"1","     984 "
"1","     985 "
"1","     986 "
"1","     987 "
"1","     988 "
"1","     989 "
"1","     990 "
"1","
"
"1","5.164877 "
"1","5.170354 "
"1","5.160077 "
"1","5.166644 "
"1","5.285926 "
"1","5.283655 "
"1","5.281270 "
"1","5.271545 "
"1","5.261423 "
"1","
"
"1","     991 "
"1","     992 "
"1","     993 "
"1","     994 "
"1","     995 "
"1","     996 "
"1","     997 "
"1","     998 "
"1","     999 "
"1","
"
"1","5.259009 "
"1","5.245885 "
"1","5.228298 "
"1","5.290074 "
"1","5.282068 "
"1","5.283057 "
"1","5.274892 "
"1","5.276811 "
"1","5.279674 "
"1","
"
"1","    1000 "
"1","
"
"1","5.281313 "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1342 entries ]
"
